,ID,pred
183,BC_B_J_20230324,348.4068
193,BC_B_J_20230325,0.0
200,BC_B_J_20230326,0.0
210,BC_B_J_20230327,288.70798
222,BC_B_J_20230328,0.0
228,BC_B_J_20230329,0.0
235,BC_B_J_20230330,86.38917
246,BC_B_J_20230331,57.499588
1,BC_B_S_20230304,427.82526
10,BC_B_S_20230305,120.67713
20,BC_B_S_20230306,0.0
29,BC_B_S_20230307,382.77768
37,BC_B_S_20230308,163.98462
45,BC_B_S_20230309,19.030653
62,BC_B_S_20230310,0.0
68,BC_B_S_20230311,0.0
72,BC_B_S_20230312,123.09866
84,BC_B_S_20230313,0.0
94,BC_B_S_20230314,0.0
107,BC_B_S_20230315,0.0
109,BC_B_S_20230316,0.0
124,BC_B_S_20230317,0.0
131,BC_B_S_20230318,0.0
143,BC_B_S_20230319,0.0
150,BC_B_S_20230320,0.0
158,BC_B_S_20230321,192.45619
163,BC_B_S_20230322,489.48645
174,BC_B_S_20230323,230.01942
180,BC_B_S_20230324,25.402283
196,BC_B_S_20230325,0.0
201,BC_B_S_20230326,0.0
208,BC_B_S_20230327,0.0
220,BC_B_S_20230328,0.0
232,BC_B_S_20230329,0.0
236,BC_B_S_20230330,0.0
250,BC_B_S_20230331,0.0
2,BC_C_J_20230304,1076.9458
11,BC_C_J_20230305,162.32596
23,BC_C_J_20230306,964.03455
28,BC_C_J_20230307,953.6344
40,BC_C_J_20230308,852.4725
51,BC_C_J_20230309,266.48312
61,BC_C_J_20230310,268.60995
65,BC_C_J_20230311,582.91846
76,BC_C_J_20230312,0.0
89,BC_C_J_20230313,735.2468
93,BC_C_J_20230314,675.04785
99,BC_C_J_20230315,468.17993
111,BC_C_J_20230316,340.66818
119,BC_C_J_20230317,153.8044
127,BC_C_J_20230318,502.018
140,BC_C_J_20230319,0.0
147,BC_C_J_20230320,650.0356
161,BC_C_J_20230321,499.16473
169,BC_C_J_20230322,1426.8499
173,BC_C_J_20230323,1323.2991
186,BC_C_J_20230324,703.3095
190,BC_C_J_20230325,491.31207
206,BC_C_J_20230326,0.0
215,BC_C_J_20230327,652.1026
224,BC_C_J_20230328,0.0
227,BC_C_J_20230329,492.04163
238,BC_C_J_20230330,0.0
244,BC_C_J_20230331,0.0
4,BC_C_S_20230304,202.25381
13,BC_C_S_20230305,0.0
21,BC_C_S_20230306,415.2804
32,BC_C_S_20230307,673.9791
42,BC_C_S_20230308,571.75446
49,BC_C_S_20230309,0.0
55,BC_C_S_20230310,0.0
63,BC_C_S_20230311,0.0
78,BC_C_S_20230312,97.31827
87,BC_C_S_20230313,312.41785
90,BC_C_S_20230314,122.72459
103,BC_C_S_20230315,0.0
114,BC_C_S_20230316,0.0
125,BC_C_S_20230317,0.0
130,BC_C_S_20230318,0.0
138,BC_C_S_20230319,0.0
145,BC_C_S_20230320,0.0
153,BC_C_S_20230321,0.0
162,BC_C_S_20230322,508.21323
177,BC_C_S_20230323,593.65753
182,BC_C_S_20230324,24.837955
195,BC_C_S_20230325,0.0
204,BC_C_S_20230326,0.0
211,BC_C_S_20230327,0.0
219,BC_C_S_20230328,0.0
226,BC_C_S_20230329,0.0
241,BC_C_S_20230330,0.0
248,BC_C_S_20230331,0.0
5,BC_D_J_20230304,3412.7383
14,BC_D_J_20230305,398.66965
18,BC_D_J_20230306,3306.8352
34,BC_D_J_20230307,2320.1917
44,BC_D_J_20230308,1915.5615
46,BC_D_J_20230309,1410.2518
58,BC_D_J_20230310,1665.0941
69,BC_D_J_20230311,1953.1693
77,BC_D_J_20230312,0.0
83,BC_D_J_20230313,1678.4263
96,BC_D_J_20230314,1619.9497
102,BC_D_J_20230315,1341.8435
116,BC_D_J_20230316,1269.0
118,BC_D_J_20230317,1405.5352
132,BC_D_J_20230318,953.78705
141,BC_D_J_20230319,0.0
152,BC_D_J_20230320,1256.7118
160,BC_D_J_20230321,1787.6086
167,BC_D_J_20230322,2431.208
171,BC_D_J_20230323,1236.6421
188,BC_D_J_20230324,858.54486
197,BC_D_J_20230325,0.0
202,BC_D_J_20230326,0.0
213,BC_D_J_20230327,306.22736
223,BC_D_J_20230328,0.0
231,BC_D_J_20230329,219.98413
237,BC_D_J_20230330,0.0
243,BC_D_J_20230331,552.25824
0,BC_E_J_20230304,7225.7417
17,BC_E_J_20230305,180.55273
22,BC_E_J_20230306,7724.8325
27,BC_E_J_20230307,6581.197
39,BC_E_J_20230308,5730.7744
50,BC_E_J_20230309,5381.269
56,BC_E_J_20230310,5373.9253
64,BC_E_J_20230311,5966.037
74,BC_E_J_20230312,0.0
81,BC_E_J_20230313,5391.974
98,BC_E_J_20230314,5149.9
105,BC_E_J_20230315,4937.587
115,BC_E_J_20230316,5026.94
121,BC_E_J_20230317,5094.5386
126,BC_E_J_20230318,4648.093
135,BC_E_J_20230319,0.0
151,BC_E_J_20230320,4300.432
155,BC_E_J_20230321,4497.6465
165,BC_E_J_20230322,5658.5674
179,BC_E_J_20230323,4464.949
185,BC_E_J_20230324,3527.9766
189,BC_E_J_20230325,2263.9658
205,BC_E_J_20230326,0.0
212,BC_E_J_20230327,3718.0469
216,BC_E_J_20230328,2023.6964
229,BC_E_J_20230329,2729.0833
242,BC_E_J_20230330,2672.781
249,BC_E_J_20230331,3066.018
6,BC_E_S_20230304,2498.1257
9,BC_E_S_20230305,929.32715
25,BC_E_S_20230306,2753.0935
30,BC_E_S_20230307,2486.1042
38,BC_E_S_20230308,1728.0559
47,BC_E_S_20230309,1219.9667
54,BC_E_S_20230310,1077.0757
66,BC_E_S_20230311,1322.3873
75,BC_E_S_20230312,406.46555
88,BC_E_S_20230313,2076.4656
95,BC_E_S_20230314,1777.484
100,BC_E_S_20230315,1503.0232
113,BC_E_S_20230316,1590.9541
120,BC_E_S_20230317,1715.1862
134,BC_E_S_20230318,757.27124
142,BC_E_S_20230319,0.0
149,BC_E_S_20230320,1424.0138
159,BC_E_S_20230321,1270.7083
166,BC_E_S_20230322,2615.4897
175,BC_E_S_20230323,1735.916
184,BC_E_S_20230324,1092.9053
194,BC_E_S_20230325,0.0
198,BC_E_S_20230326,0.0
214,BC_E_S_20230327,864.8816
217,BC_E_S_20230328,0.0
225,BC_E_S_20230329,0.0
240,BC_E_S_20230330,0.0
251,BC_E_S_20230331,0.0
4,CB_A_J_20230304,2766.7024
5,CB_A_J_20230305,1315.9884
14,CB_A_J_20230306,0.0
19,CB_A_J_20230307,548.89124
23,CB_A_J_20230308,381.22678
26,CB_A_J_20230309,931.1227
31,CB_A_J_20230310,1989.3044
36,CB_A_J_20230311,1605.4193
44,CB_A_J_20230312,0.0
49,CB_A_J_20230313,3348.304
51,CB_A_J_20230314,1295.0359
55,CB_A_J_20230315,0.0
60,CB_A_J_20230316,2229.6182
67,CB_A_J_20230317,3779.5308
71,CB_A_J_20230318,0.0
75,CB_A_J_20230319,0.0
80,CB_A_J_20230320,2096.7349
87,CB_A_J_20230321,1851.7728
91,CB_A_J_20230322,5072.6934
98,CB_A_J_20230323,2858.648
103,CB_A_J_20230324,0.0
108,CB_A_J_20230325,0.0
112,CB_A_J_20230326,0.0
117,CB_A_J_20230327,4682.74
121,CB_A_J_20230328,3291.6501
127,CB_A_J_20230329,5515.086
134,CB_A_J_20230330,4385.8027
137,CB_A_J_20230331,816.0393
1,CB_A_S_20230304,3109.9912
9,CB_A_S_20230305,2957.6223
13,CB_A_S_20230306,135.77374
15,CB_A_S_20230307,1245.8922
20,CB_A_S_20230308,1326.0381
29,CB_A_S_20230309,1611.5378
33,CB_A_S_20230310,1135.6595
35,CB_A_S_20230311,152.51437
40,CB_A_S_20230312,0.0
48,CB_A_S_20230313,4293.116
53,CB_A_S_20230314,2239.8457
58,CB_A_S_20230315,0.0
61,CB_A_S_20230316,1916.468
66,CB_A_S_20230317,3466.3816
74,CB_A_S_20230318,0.0
79,CB_A_S_20230319,0.0
83,CB_A_S_20230320,1895.8785
89,CB_A_S_20230321,950.6907
92,CB_A_S_20230322,4171.6104
96,CB_A_S_20230323,2657.7915
101,CB_A_S_20230324,0.0
107,CB_A_S_20230325,0.0
110,CB_A_S_20230326,0.0
115,CB_A_S_20230327,4506.3003
120,CB_A_S_20230328,2860.1409
125,CB_A_S_20230329,5002.824
133,CB_A_S_20230330,3629.1792
136,CB_A_S_20230331,59.415665
3,CB_D_J_20230304,23495.395
6,CB_D_J_20230305,4350.8135
12,CB_D_J_20230306,17259.305
18,CB_D_J_20230307,17413.324
22,CB_D_J_20230308,17406.81
28,CB_D_J_20230309,11504.559
30,CB_D_J_20230310,20617.549
37,CB_D_J_20230311,28084.293
42,CB_D_J_20230312,3579.324
47,CB_D_J_20230313,16793.11
50,CB_D_J_20230314,9036.597
57,CB_D_J_20230315,3216.7886
63,CB_D_J_20230316,12095.307
65,CB_D_J_20230317,15751.315
72,CB_D_J_20230318,16527.71
78,CB_D_J_20230319,0.0
84,CB_D_J_20230320,6989.7407
88,CB_D_J_20230321,5998.282
94,CB_D_J_20230322,8162.9697
99,CB_D_J_20230323,5279.6416
102,CB_D_J_20230324,4576.6416
106,CB_D_J_20230325,7763.506
114,CB_D_J_20230326,0.0
118,CB_D_J_20230327,8693.375
124,CB_D_J_20230328,5322.74
129,CB_D_J_20230329,9449.213
132,CB_D_J_20230330,11077.535
135,CB_D_J_20230331,4699.044
2,CB_E_J_20230304,1671.5277
8,CB_E_J_20230305,0.0
11,CB_E_J_20230306,0.0
17,CB_E_J_20230307,0.0
21,CB_E_J_20230308,0.0
25,CB_E_J_20230309,31.059322
32,CB_E_J_20230310,1089.2405
39,CB_E_J_20230311,919.7068
43,CB_E_J_20230312,0.0
46,CB_E_J_20230313,2779.3196
54,CB_E_J_20230314,1029.813
56,CB_E_J_20230315,0.0
64,CB_E_J_20230316,1633.315
69,CB_E_J_20230317,3183.2278
73,CB_E_J_20230318,0.0
76,CB_E_J_20230319,0.0
81,CB_E_J_20230320,1500.4318
85,CB_E_J_20230321,1255.4698
90,CB_E_J_20230322,4735.491
97,CB_E_J_20230323,2621.7007
100,CB_E_J_20230324,0.0
109,CB_E_J_20230325,0.0
111,CB_E_J_20230326,0.0
119,CB_E_J_20230327,4845.3027
123,CB_E_J_20230328,2939.619
128,CB_E_J_20230329,4549.6875
131,CB_E_J_20230330,3034.8948
138,CB_E_J_20230331,1183.7422
0,CB_F_J_20230304,266784.47
7,CB_F_J_20230305,16226.425
10,CB_F_J_20230306,202073.61
16,CB_F_J_20230307,233310.56
24,CB_F_J_20230308,238244.9
27,CB_F_J_20230309,236490.89
34,CB_F_J_20230310,273103.6
38,CB_F_J_20230311,300597.34
41,CB_F_J_20230312,15756.85
45,CB_F_J_20230313,254947.19
52,CB_F_J_20230314,259511.58
59,CB_F_J_20230315,184097.08
62,CB_F_J_20230316,227610.62
68,CB_F_J_20230317,263152.06
70,CB_F_J_20230318,301165.7
77,CB_F_J_20230319,19561.25
82,CB_F_J_20230320,259165.03
86,CB_F_J_20230321,212654.55
93,CB_F_J_20230322,231824.19
95,CB_F_J_20230323,242597.75
104,CB_F_J_20230324,249957.42
105,CB_F_J_20230325,303399.3
113,CB_F_J_20230326,15150.177
116,CB_F_J_20230327,272578.97
122,CB_F_J_20230328,256247.23
126,CB_F_J_20230329,255499.17
130,CB_F_J_20230330,285718.3
139,CB_F_J_20230331,296619.75
0,CR_A_J_20230304,9568.274
13,CR_A_J_20230305,5951.3574
17,CR_A_J_20230306,20923.188
24,CR_A_J_20230307,21530.068
30,CR_A_J_20230308,18019.861
39,CR_A_J_20230309,21412.82
42,CR_A_J_20230310,19293.791
49,CR_A_J_20230311,9049.029
62,CR_A_J_20230312,3098.874
63,CR_A_J_20230313,17308.47
75,CR_A_J_20230314,13894.548
83,CR_A_J_20230315,12946.056
86,CR_A_J_20230316,16757.826
93,CR_A_J_20230317,18643.1
99,CR_A_J_20230318,10118.027
110,CR_A_J_20230319,7931.9595
113,CR_A_J_20230320,15813.557
121,CR_A_J_20230321,12394.503
132,CR_A_J_20230322,13939.56
135,CR_A_J_20230323,19491.7
145,CR_A_J_20230324,19236.143
151,CR_A_J_20230325,9269.647
157,CR_A_J_20230326,6688.3125
161,CR_A_J_20230327,20555.15
170,CR_A_J_20230328,15242.072
177,CR_A_J_20230329,17912.676
188,CR_A_J_20230330,16639.873
189,CR_A_J_20230331,25761.742
5,CR_B_J_20230304,0.0
9,CR_B_J_20230305,0.0
16,CR_B_J_20230306,1432.1328
27,CR_B_J_20230307,1971.2397
29,CR_B_J_20230308,0.0
41,CR_B_J_20230309,2057.5552
48,CR_B_J_20230310,529.35364
54,CR_B_J_20230311,0.0
58,CR_B_J_20230312,0.0
68,CR_B_J_20230313,2684.721
73,CR_B_J_20230314,0.0
80,CR_B_J_20230315,0.0
88,CR_B_J_20230316,0.0
97,CR_B_J_20230317,3498.8823
101,CR_B_J_20230318,0.0
108,CR_B_J_20230319,1845.1309
117,CR_B_J_20230320,1699.1326
124,CR_B_J_20230321,0.0
129,CR_B_J_20230322,0.0
136,CR_B_J_20230323,3009.9026
144,CR_B_J_20230324,4062.9856
148,CR_B_J_20230325,0.0
160,CR_B_J_20230326,0.0
163,CR_B_J_20230327,2179.791
171,CR_B_J_20230328,0.0
179,CR_B_J_20230329,0.0
184,CR_B_J_20230330,0.0
192,CR_B_J_20230331,3949.6072
1,CR_C_J_20230304,679.0511
7,CR_C_J_20230305,0.0
20,CR_C_J_20230306,5261.458
23,CR_C_J_20230307,5576.1997
34,CR_C_J_20230308,2998.0632
37,CR_C_J_20230309,8034.1455
44,CR_C_J_20230310,5915.123
52,CR_C_J_20230311,0.0
59,CR_C_J_20230312,0.0
67,CR_C_J_20230313,4670.5444
72,CR_C_J_20230314,2631.0962
78,CR_C_J_20230315,953.8982
90,CR_C_J_20230316,4795.1177
95,CR_C_J_20230317,7304.851
104,CR_C_J_20230318,1758.4252
111,CR_C_J_20230319,3002.394
116,CR_C_J_20230320,4355.82
119,CR_C_J_20230321,2973.101
130,CR_C_J_20230322,4716.3477
133,CR_C_J_20230323,10747.317
143,CR_C_J_20230324,9862.315
150,CR_C_J_20230325,1261.873
155,CR_C_J_20230326,1029.4907
164,CR_C_J_20230327,8233.931
169,CR_C_J_20230328,6226.014
176,CR_C_J_20230329,4597.9937
186,CR_C_J_20230330,4276.704
193,CR_C_J_20230331,7024.7056
3,CR_D_J_20230304,20858.19
12,CR_D_J_20230305,2432.337
19,CR_D_J_20230306,40878.754
25,CR_D_J_20230307,39302.2
32,CR_D_J_20230308,36005.508
36,CR_D_J_20230309,39760.41
43,CR_D_J_20230310,39634.39
51,CR_D_J_20230311,18907.188
60,CR_D_J_20230312,0.0
69,CR_D_J_20230313,36738.86
76,CR_D_J_20230314,32463.605
77,CR_D_J_20230315,31024.68
84,CR_D_J_20230316,35263.516
96,CR_D_J_20230317,40997.742
103,CR_D_J_20230318,20900.791
109,CR_D_J_20230319,3594.0244
115,CR_D_J_20230320,28488.316
125,CR_D_J_20230321,22564.607
131,CR_D_J_20230322,25014.078
137,CR_D_J_20230323,32356.564
140,CR_D_J_20230324,32456.408
153,CR_D_J_20230325,7667.6357
158,CR_D_J_20230326,0.0
166,CR_D_J_20230327,30275.773
174,CR_D_J_20230328,25721.49
181,CR_D_J_20230329,31389.092
183,CR_D_J_20230330,33208.42
191,CR_D_J_20230331,42087.65
6,CR_D_S_20230304,0.0
10,CR_D_S_20230305,0.0
18,CR_D_S_20230306,509.0757
21,CR_D_S_20230307,1413.7574
31,CR_D_S_20230308,0.0
40,CR_D_S_20230309,0.0
45,CR_D_S_20230310,0.0
55,CR_D_S_20230311,0.0
57,CR_D_S_20230312,0.0
65,CR_D_S_20230313,0.0
71,CR_D_S_20230314,0.0
79,CR_D_S_20230315,0.0
85,CR_D_S_20230316,0.0
92,CR_D_S_20230317,0.0
98,CR_D_S_20230318,0.0
107,CR_D_S_20230319,0.0
118,CR_D_S_20230320,0.0
122,CR_D_S_20230321,0.0
126,CR_D_S_20230322,0.0
134,CR_D_S_20230323,0.0
146,CR_D_S_20230324,0.0
152,CR_D_S_20230325,0.0
159,CR_D_S_20230326,0.0
162,CR_D_S_20230327,0.0
173,CR_D_S_20230328,0.0
178,CR_D_S_20230329,0.0
187,CR_D_S_20230330,0.0
194,CR_D_S_20230331,1452.2501
4,CR_E_J_20230304,12371.905
8,CR_E_J_20230305,5065.482
15,CR_E_J_20230306,43139.746
22,CR_E_J_20230307,40405.734
28,CR_E_J_20230308,40378.15
35,CR_E_J_20230309,36485.65
47,CR_E_J_20230310,41796.285
50,CR_E_J_20230311,9026.293
56,CR_E_J_20230312,0.0
64,CR_E_J_20230313,36094.34
70,CR_E_J_20230314,28227.49
81,CR_E_J_20230315,26690.596
89,CR_E_J_20230316,31584.406
91,CR_E_J_20230317,34000.617
102,CR_E_J_20230318,6992.953
106,CR_E_J_20230319,1372.7153
112,CR_E_J_20230320,32950.5
123,CR_E_J_20230321,24326.512
128,CR_E_J_20230322,28009.594
139,CR_E_J_20230323,33373.383
141,CR_E_J_20230324,33862.883
149,CR_E_J_20230325,2845.3384
154,CR_E_J_20230326,0.0
165,CR_E_J_20230327,31904.271
172,CR_E_J_20230328,30331.582
175,CR_E_J_20230329,35129.56
185,CR_E_J_20230330,33825.82
190,CR_E_J_20230331,67249.03
2,CR_E_S_20230304,620.8753
11,CR_E_S_20230305,0.0
14,CR_E_S_20230306,0.0
26,CR_E_S_20230307,0.0
33,CR_E_S_20230308,0.0
38,CR_E_S_20230309,0.0
46,CR_E_S_20230310,0.0
53,CR_E_S_20230311,940.2947
61,CR_E_S_20230312,0.0
66,CR_E_S_20230313,0.0
74,CR_E_S_20230314,510.0299
82,CR_E_S_20230315,0.0
87,CR_E_S_20230316,0.0
94,CR_E_S_20230317,0.0
100,CR_E_S_20230318,642.74603
105,CR_E_S_20230319,962.47
114,CR_E_S_20230320,0.0
120,CR_E_S_20230321,0.0
127,CR_E_S_20230322,0.0
138,CR_E_S_20230323,0.0
142,CR_E_S_20230324,0.0
147,CR_E_S_20230325,0.0
156,CR_E_S_20230326,0.0
167,CR_E_S_20230327,0.0
168,CR_E_S_20230328,0.0
180,CR_E_S_20230329,0.0
182,CR_E_S_20230330,0.0
195,CR_E_S_20230331,6536.4756
7,RD_A_J_20230304,8487.86
14,RD_A_J_20230305,0.0
18,RD_A_J_20230306,13770.205
30,RD_A_J_20230307,20022.545
33,RD_A_J_20230308,13713.068
44,RD_A_J_20230309,11749.774
50,RD_A_J_20230310,8381.405
61,RD_A_J_20230311,6768.378
65,RD_A_J_20230312,0.0
76,RD_A_J_20230313,14990.796
87,RD_A_J_20230314,16297.952
92,RD_A_J_20230315,5976.4863
97,RD_A_J_20230316,8882.146
109,RD_A_J_20230317,15228.754
114,RD_A_J_20230318,9431.132
125,RD_A_J_20230319,0.0
134,RD_A_J_20230320,13814.857
142,RD_A_J_20230321,12553.327
144,RD_A_J_20230322,9007.876
157,RD_A_J_20230323,11484.493
161,RD_A_J_20230324,11067.858
168,RD_A_J_20230325,4015.6533
179,RD_A_J_20230326,0.0
191,RD_A_J_20230327,5917.5874
195,RD_A_J_20230328,8940.201
200,RD_A_J_20230329,13904.611
212,RD_A_J_20230330,13577.925
218,RD_A_J_20230331,16675.709
5,RD_A_S_20230304,21715.88
12,RD_A_S_20230305,1429.0077
23,RD_A_S_20230306,29505.887
24,RD_A_S_20230307,30222.932
35,RD_A_S_20230308,24466.191
46,RD_A_S_20230309,23159.79
48,RD_A_S_20230310,20257.549
62,RD_A_S_20230311,16019.766
67,RD_A_S_20230312,692.9355
72,RD_A_S_20230313,30904.057
84,RD_A_S_20230314,27250.174
95,RD_A_S_20230315,19268.344
103,RD_A_S_20230316,20174.121
111,RD_A_S_20230317,26701.7
116,RD_A_S_20230318,19806.66
124,RD_A_S_20230319,0.0
131,RD_A_S_20230320,31119.03
141,RD_A_S_20230321,25465.83
147,RD_A_S_20230322,22441.305
156,RD_A_S_20230323,26296.361
160,RD_A_S_20230324,23745.664
175,RD_A_S_20230325,13925.074
180,RD_A_S_20230326,0.0
190,RD_A_S_20230327,21816.611
199,RD_A_S_20230328,19716.564
204,RD_A_S_20230329,20781.646
214,RD_A_S_20230330,20655.664
221,RD_A_S_20230331,25729.795
3,RD_C_S_20230304,0.0
8,RD_C_S_20230305,0.0
21,RD_C_S_20230306,0.0
25,RD_C_S_20230307,2836.2598
34,RD_C_S_20230308,698.81464
42,RD_C_S_20230309,0.0
51,RD_C_S_20230310,0.0
59,RD_C_S_20230311,0.0
66,RD_C_S_20230312,0.0
79,RD_C_S_20230313,1888.8407
86,RD_C_S_20230314,803.09515
94,RD_C_S_20230315,0.0
101,RD_C_S_20230316,0.0
106,RD_C_S_20230317,3488.1655
119,RD_C_S_20230318,624.62897
127,RD_C_S_20230319,0.0
132,RD_C_S_20230320,1845.8479
139,RD_C_S_20230321,0.0
145,RD_C_S_20230322,0.0
155,RD_C_S_20230323,2542.2754
164,RD_C_S_20230324,410.4916
171,RD_C_S_20230325,0.0
183,RD_C_S_20230326,0.0
187,RD_C_S_20230327,0.0
196,RD_C_S_20230328,0.0
205,RD_C_S_20230329,0.0
213,RD_C_S_20230330,0.0
220,RD_C_S_20230331,1113.6283
1,RD_D_J_20230304,0.0
10,RD_D_J_20230305,0.0
20,RD_D_J_20230306,1023.2148
26,RD_D_J_20230307,7533.7266
37,RD_D_J_20230308,3126.1458
47,RD_D_J_20230309,2326.4648
52,RD_D_J_20230310,0.0
57,RD_D_J_20230311,0.0
69,RD_D_J_20230312,0.0
75,RD_D_J_20230313,3720.874
80,RD_D_J_20230314,4671.1743
88,RD_D_J_20230315,0.0
100,RD_D_J_20230316,0.0
110,RD_D_J_20230317,2956.7822
117,RD_D_J_20230318,2224.7979
120,RD_D_J_20230319,0.0
133,RD_D_J_20230320,4100.114
138,RD_D_J_20230321,2481.7288
151,RD_D_J_20230322,349.59802
158,RD_D_J_20230323,2275.391
166,RD_D_J_20230324,2033.1812
172,RD_D_J_20230325,0.0
176,RD_D_J_20230326,0.0
184,RD_D_J_20230327,0.0
198,RD_D_J_20230328,0.0
207,RD_D_J_20230329,4329.7163
211,RD_D_J_20230330,4369.9688
217,RD_D_J_20230331,7298.076
0,RD_D_S_20230304,11883.105
13,RD_D_S_20230305,0.0
16,RD_D_S_20230306,14962.745
29,RD_D_S_20230307,15937.963
36,RD_D_S_20230308,12069.4795
41,RD_D_S_20230309,11926.697
53,RD_D_S_20230310,9069.649
60,RD_D_S_20230311,6330.674
71,RD_D_S_20230312,0.0
78,RD_D_S_20230313,17837.979
82,RD_D_S_20230314,13827.231
93,RD_D_S_20230315,7654.8555
98,RD_D_S_20230316,8894.738
104,RD_D_S_20230317,12619.932
113,RD_D_S_20230318,10790.531
121,RD_D_S_20230319,0.0
135,RD_D_S_20230320,18699.676
140,RD_D_S_20230321,12689.614
150,RD_D_S_20230322,11834.377
154,RD_D_S_20230323,17073.623
165,RD_D_S_20230324,14697.355
169,RD_D_S_20230325,5997.537
181,RD_D_S_20230326,0.0
189,RD_D_S_20230327,11671.074
197,RD_D_S_20230328,9214.17
201,RD_D_S_20230329,11024.965
215,RD_D_S_20230330,11265.924
216,RD_D_S_20230331,16170.373
6,RD_E_J_20230304,2129.1565
9,RD_E_J_20230305,0.0
22,RD_E_J_20230306,9362.349
28,RD_E_J_20230307,13274.65
38,RD_E_J_20230308,6891.5723
45,RD_E_J_20230309,4620.7456
54,RD_E_J_20230310,4712.9253
56,RD_E_J_20230311,3085.9048
68,RD_E_J_20230312,0.0
73,RD_E_J_20230313,11988.515
85,RD_E_J_20230314,10366.303
91,RD_E_J_20230315,2976.4768
99,RD_E_J_20230316,5022.574
108,RD_E_J_20230317,11369.184
115,RD_E_J_20230318,4028.1077
122,RD_E_J_20230319,0.0
130,RD_E_J_20230320,14383.939
136,RD_E_J_20230321,11098.532
146,RD_E_J_20230322,6377.771
159,RD_E_J_20230323,4661.506
167,RD_E_J_20230324,7584.9165
174,RD_E_J_20230325,0.0
182,RD_E_J_20230326,0.0
188,RD_E_J_20230327,11331.848
192,RD_E_J_20230328,11224.183
202,RD_E_J_20230329,13238.097
209,RD_E_J_20230330,13242.309
222,RD_E_J_20230331,15746.595
2,RD_E_S_20230304,0.0
15,RD_E_S_20230305,0.0
17,RD_E_S_20230306,2606.8235
31,RD_E_S_20230307,4476.4087
32,RD_E_S_20230308,0.0
40,RD_E_S_20230309,0.0
49,RD_E_S_20230310,0.0
58,RD_E_S_20230311,0.0
70,RD_E_S_20230312,0.0
77,RD_E_S_20230313,4652.918
83,RD_E_S_20230314,1562.2449
89,RD_E_S_20230315,0.0
102,RD_E_S_20230316,0.0
105,RD_E_S_20230317,3769.5266
118,RD_E_S_20230318,0.0
123,RD_E_S_20230319,0.0
128,RD_E_S_20230320,7044.499
137,RD_E_S_20230321,2860.006
148,RD_E_S_20230322,16.175076
153,RD_E_S_20230323,1461.7285
163,RD_E_S_20230324,2251.0776
170,RD_E_S_20230325,0.0
177,RD_E_S_20230326,0.0
